0.131366,0.145291,0.128471,0.149633,0.169256,0.166165,0.0933067,0.162627,0.0790332,0.0745228,0.0874224,0.11957,0.154236,0.115447,0.169055,0.158693,0.169756,0.147481,0.120804,0.0742611,0.156264,0.143857,0.0760354,0.120288,0.0778285,0.106885,0.129157,0.168642,0.122712,0.171325,0.105058,0.111449,0.120808,-0.00294295,0.14419,0.28447,0.130379,0.221178,0.0991183,0.120144,0.162289,0.156281,0.170338,0.16447,0.143018,0.0773923,0.16916,0.164453,0.122007
-0.0251272,0.100175,0.00534421,0.114646,0.0950159,0.0863625,0.0812633,0.122207,0.0393669,0.0620202,0.0793577,0.0904773,0.0751572,-3.71765e-05,0.120208,0.121681,0.08949,0.104283,-0.0181702,0.063494,0.085039,0.0949696,0.0704006,-0.0170865,0.0505371,0.0425941,0.0763223,0.089234,0.0311936,0.113666,0.0276022,0.0583845,0.0194296,-0.249635,0.0943493,0.187235,0.0907818,0.17173,0.0847677,0.0892726,0.0873742,0.0811157,0.103089,0.116817,0.0949145,0.0702191,0.120712,0.117495,-0.0288424
0.134438,0.193839,0.0808727,0.189469,0.147064,0.157855,0.145509,0.162003,0.209381,0.166208,0.144761,0.167131,0.179461,0.165281,0.166116,0.159643,0.148469,0.192393,0.196587,0.16453,0.177289,0.190939,0.147623,0.196729,0.204821,0.160509,0.164612,0.14899,0.166452,0.14292,0.159834,0.155567,0.171902,-0.0587517,0.19129,0.1339,0.180495,0.170607,0.148336,0.166169,0.175044,0.180732,0.146421,0.151764,0.189433,0.148821,0.166872,0.152392,0.123051
0.139194,0.211271,0.175326,0.203827,-0.0433314,-0.0185735,0.190075,-0.0492342,0.148634,0.180145,0.190219,0.202219,0.131191,0.0589649,-0.0455067,-0.0532452,-0.0408283,0.210328,0.0809556,0.179668,0.101472,0.213631,0.196775,0.0811534,0.167424,0.0118675,-0.00603031,-0.0404361,0.154948,-0.0545551,0.0266758,0.00453952,0.156994,-0.0148238,0.214406,0.114464,0.209902,0.134271,0.191616,0.203075,0.0401219,0.117083,-0.0477264,-0.0580006,0.212715,0.197812,-0.0458411,-0.0580258,0.146916
0.135055,0.245811,0.205323,0.252121,0.2939,0.28602,0.257473,0.300685,0.300268,0.282282,0.260531,0.250332,0.282222,0.336112,0.303249,0.297304,0.293462,0.246593,0.315898,0.283357,0.288202,0.243968,0.27272,0.316135,0.294136,0.341659,0.325267,0.293516,0.236573,0.295806,0.338308,0.338355,0.215411,-0.217997,0.244754,0.345557,0.249416,0.389782,0.255523,0.250856,0.285673,0.286069,0.295143,0.294685,0.243966,0.27235,0.303272,0.294945,0.128316
0.0483022,0.0655801,0.038582,0.062045,0.0724354,0.0675392,0.0267478,0.113281,0.021951,0.0203404,0.025442,0.0471067,0.0713367,0.022968,0.117756,0.113093,0.070255,0.0648517,0.0285545,0.0212212,0.0681739,0.0649048,0.0217879,0.0283899,0.0221412,0.0135265,0.0393818,0.0702956,0.0883261,0.0788779,0.0126424,0.0203981,0.0879677,0.0228858,0.0643162,0.122014,0.0569885,0.1877,0.0310827,0.0473759,0.0597635,0.0695368,0.0708608,0.0987998,0.0649002,0.0225234,0.116851,0.0996013,0.0634096
0.0130311,0.0709771,0.0707261,0.0787173,0.0735657,0.0722487,0.164578,0.103442,0.0892202,0.121953,0.164031,0.108358,0.0889917,0.087997,0.103731,0.0990677,0.0736437,0.072502,0.0861249,0.122233,0.0833066,0.0731213,0.13094,0.087332,0.0990217,0.0942588,0.103514,0.0744766,0.0910868,0.0772749,0.0919408,0.0936821,0.0789775,0.0257653,0.0732567,0.175003,0.085662,0.112585,0.150416,0.108703,0.0749264,0.0876807,0.0709703,0.090711,0.0721931,0.130929,0.104034,0.0904614,0.0358888
0.0131364,0.022318,0.00995815,0.0377475,-0.0665476,-0.0811054,0.0550697,0.00924322,0.0586878,0.07628,0.0604391,0.0343618,0.0482788,0.043199,0.00982062,0.00495529,-0.0815627,0.0267186,0.0387035,0.0750729,0.0520305,0.0217121,0.0829347,0.0390588,0.0679592,0.0563865,0.0594008,-0.081688,0.0332175,-0.0168295,0.048356,0.0639773,0.00593662,-0.0425807,0.0225794,0.0904975,0.0285931,0.117867,0.0484007,0.0345083,-0.00765299,0.050177,-0.0455749,-0.00633308,0.0215889,0.0831779,0.0103835,-0.00604198,0.0415536
0.0241009,0.14515,0.070282,0.155773,0.116796,0.118528,0.121443,0.108394,0.0545577,0.0840471,0.116353,0.132913,0.145746,0.0514353,0.109697,0.109322,0.114667,0.147531,0.010217,0.0855941,0.14643,0.140707,0.0961536,0.0115283,0.0662614,0.135593,0.120966,0.114624,0.11422,0.129284,0.124145,0.126639,0.103845,0.0958331,0.142077,0.210285,0.135513,0.155747,0.125122,0.133247,0.133776,0.145694,0.123724,0.11766,0.140721,0.0970516,0.110529,0.117261,0.0539125
0.16945,0.0866251,0.174756,0.103855,0.201649,0.196971,0.096912,0.228819,0.240479,0.168036,0.104302,0.081841,0.217207,0.271917,0.23196,0.22711,0.200948,0.0911994,0.278927,0.169322,0.213957,0.0815532,0.138251,0.278897,0.20345,0.26924,0.25181,0.200518,0.206021,0.218314,0.270336,0.261969,0.201533,0.0485619,0.0831752,0.346267,0.0825715,0.325487,0.090846,0.0817609,0.202127,0.218905,0.204721,0.223111,0.0827971,0.139168,0.231807,0.221963,0.150836
